,30-Apr-96,31-May-96,30-Jun-96,31-Jul-96,31-Aug-96,30-Sep-96,31-Oct-96,30-Nov-96,31-Dec-96,31-Jan-97,28-Feb-97,31-Mar-97,30-Apr-97,31-May-97,30-Jun-97,31-Jul-97,31-Aug-97,30-Sep-97,31-Oct-97,30-Nov-97,31-Dec-97,31-Jan-98,28-Feb-98,31-Mar-98,30-Apr-98,31-May-98,30-Jun-98,31-Jul-98,31-Aug-98,30-Sep-98,31-Oct-98,30-Nov-98,31-Dec-98,31-Jan-99,28-Feb-99,31-Mar-99,30-Apr-99,31-May-99,30-Jun-99,31-Jul-99,31-Aug-99,30-Sep-99,31-Oct-99,30-Nov-99,31-Dec-99,31-Jan-00,29-Feb-00,31-Mar-00,30-Apr-00,31-May-00,30-Jun-00,31-Jul-00,31-Aug-00,30-Sep-00,31-Oct-00,30-Nov-00,31-Dec-00,31-Jan-01,28-Feb-01,31-Mar-01,30-Apr-01,31-May-01,30-Jun-01,31-Jul-01,31-Aug-01,30-Sep-01,31-Oct-01,30-Nov-01,31-Dec-01,31-Jan-02,28-Feb-02,31-Mar-02,30-Apr-02,31-May-02,30-Jun-02,31-Jul-02,31-Aug-02,30-Sep-02,31-Oct-02,30-Nov-02,31-Dec-02,31-Jan-03,28-Feb-03,31-Mar-03,30-Apr-03,31-May-03,30-Jun-03,31-Jul-03,31-Aug-03,30-Sep-03,31-Oct-03,30-Nov-03,31-Dec-03,31-Jan-04,29-Feb-04,31-Mar-04,30-Apr-04,31-May-04,30-Jun-04,31-Jul-04,31-Aug-04,30-Sep-04,31-Oct-04,30-Nov-04,31-Dec-04,31-Jan-05,28-Feb-05,31-Mar-05,30-Apr-05,31-May-05,30-Jun-05,31-Jul-05,31-Aug-05,30-Sep-05,31-Oct-05,30-Nov-05,31-Dec-05,31-Jan-06,28-Feb-06,31-Mar-06,30-Apr-06,31-May-06,30-Jun-06,31-Jul-06,31-Aug-06,30-Sep-06,31-Oct-06,30-Nov-06,31-Dec-06,31-Jan-07,28-Feb-07,31-Mar-07,30-Apr-07,31-May-07,30-Jun-07,31-Jul-07,31-Aug-07,30-Sep-07,31-Oct-07,30-Nov-07,31-Dec-07,31-Jan-08,29-Feb-08,31-Mar-08,30-Apr-08,31-May-08,30-Jun-08,31-Jul-08,31-Aug-08,30-Sep-08,31-Oct-08,30-Nov-08,31-Dec-08,31-Jan-09,28-Feb-09,31-Mar-09,30-Apr-09,31-May-09,30-Jun-09,31-Jul-09,31-Aug-09,30-Sep-09,31-Oct-09,30-Nov-09,31-Dec-09,31-Jan-10,28-Feb-10,31-Mar-10,30-Apr-10,31-May-10,30-Jun-10,31-Jul-10,31-Aug-10,30-Sep-10,31-Oct-10,30-Nov-10,31-Dec-10,31-Jan-11,28-Feb-11,31-Mar-11,30-Apr-11,31-May-11,30-Jun-11,31-Jul-11,31-Aug-11,30-Sep-11,31-Oct-11,30-Nov-11,31-Dec-11,31-Jan-12,29-Feb-12,31-Mar-12,30-Apr-12,31-May-12,30-Jun-12,31-Jul-12,31-Aug-12,30-Sep-12,31-Oct-12,30-Nov-12,31-Dec-12,31-Jan-13,28-Feb-13,31-Mar-13,30-Apr-13,31-May-13,30-Jun-13,31-Jul-13,31-Aug-13,30-Sep-13,31-Oct-13,30-Nov-13,31-Dec-13,31-Jan-14,28-Feb-14,31-Mar-14,30-Apr-14,31-May-14,30-Jun-14,31-Jul-14,31-Aug-14,30-Sep-14,31-Oct-14,30-Nov-14,31-Dec-14,31-Jan-15,28-Feb-15,31-Mar-15,30-Apr-15,31-May-15,30-Jun-15,31-Jul-15,31-Aug-15,30-Sep-15,31-Oct-15,30-Nov-15,31-Dec-15,31-Jan-16,29-Feb-16,31-Mar-16,30-Apr-16,31-May-16,30-Jun-16,31-Jul-16,31-Aug-16,30-Sep-16,31-Oct-16,30-Nov-16,31-Dec-16,31-Jan-17,28-Feb-17,31-Mar-17,30-Apr-17,31-May-17,30-Jun-17,31-Jul-17,31-Aug-17,30-Sep-17,31-Oct-17,30-Nov-17,31-Dec-17,31-Jan-18,28-Feb-18,31-Mar-18,30-Apr-18,31-May-18,30-Jun-18,31-Jul-18,31-Aug-18,30-Sep-18,31-Oct-18,30-Nov-18,31-Dec-18,31-Jan-19,28-Feb-19,31-Mar-19,30-Apr-19,31-May-19,30-Jun-19,31-Jul-19,31-Aug-19,30-Sep-19,31-Oct-19,30-Nov-19,31-Dec-19,31-Jan-20,29-Feb-20,31-Mar-20,30-Apr-20,31-May-20,30-Jun-20,31-Jul-20,31-Aug-20,30-Sep-20,31-Oct-20,30-Nov-20,31-Dec-20,31-Jan-21,28-Feb-21,31-Mar-21,30-Apr-21,31-May-21,30-Jun-21,31-Jul-21,31-Aug-21,30-Sep-21,31-Oct-21,30-Nov-21,31-Dec-21,31-Jan-22,28-Feb-22,31-Mar-22,30-Apr-22,31-May-22,30-Jun-22
iShares Asia 50 ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.34,-13.64,0.61,-0.72,6.12,-3.89,-9.88,0.97,2.03,-6.51,-5.94,-6.16,0.97,2.59,-5.84,3.55,9.06,2.38,-2.04,11.09,-4.58,3.98,-3.63,0.41,6.52,-4.25,-1.19,3.61,1.36,0.53,0.22,-0.84,-1.09,0.65,1.66,3.57,-0.17,5.04,-6.39,3.53,-2.84,1.91,-4.49,-1.72,-7.3,-1.51,2.47,-3.49,1.74,6.2,4.06,1.66,0.82,-3.89,-2.99,1.41,-0.15,6.13,0.12,2.17,4.38,-0.39,2.08,-4.23,1.65,6.46,-1.06,5.03,1.65,-0.29,2.08,5.25,-0.15,-3.85,0.33,-3.1,1.23,3.71,-0.25,5.94,-0.74,-1.37,2.61,3.37,2.61,8.04,1.37,3.63,5.18,0.07,-3.52,-1.96,-6.98,-1.16,8.19,-5.17,-1.25,-5.84,-1.24,3.75,-0.01,4.25,1.41,3.27,5.14,0.39,-0.59,1.71,-0.03,1.64,1.35,3.71,4.22,5.17,-1.1,1.34,1.72,1.11,8,2.58,-0.67,5,-1.72,0.52,2.89,-2.41,-2.34,0.18,1.69,-0.64,-10.12,2.03,0.74,5.86,2.37,1.1,4.16,-8.22,6.81,-0.84,-2.85,3.24,2.12,2.52,4.41,-0.92,3.41,-5.19,-0.24,-1.45,5.7,2.91,0.36,3,5.45,4.86,2.59,8.07,0.22,-1.09,-1.37,-1.18,3.92,-6.44,-0.44,-4.79,-1.6,1.42,-1.74,4.32,-9.21,-8.37,-0.8,0.93,0.42
iShares China Large-Cap ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,-2.38,-0.96,4.94,-3.43,-0.54,3.28,4.17,7.43,0.71,2.9,-8.5,7.3,3.96,10.4,5.85,5.59,-0.87,-4.16,4.67,-0.77,1.93,4.85,0.99,9.14,18.9,-4.86,-4.77,0.88,0.07,6.05,10.23,9.15,11.74,11.58,12.06,-8.72,-4.28,-21.64,4.48,-9.17,13.21,-4.91,-12.47,5.6,1.2,-13.03,-10.82,7.75,0.78,-1.04,-3.91,5.45,5.91,6.01,3.59,7.14,-8.06,-0.51,2.83,-0.07,0.6,-8.31,0.91,3.52,-1.89,5.37,1.43,-4.41,-2.36,-0.01,3.32,-0.44,-7.06,1.6,-2.96,3.9,-4.7,3.71,-5.33,-3.34,-6.54,-8.38,6.61,-5.6,3.04,7.6,2.79,-5.24,2.93,-5.8,-3.8,0.95,-2.64,5.23,6.38,0.44,6.88,3.87,-3.75,-7.43,2.01,5.61,-3.16,6.9,2.99,0.53,0.55,9.34,-2.42,-5.48,-0.58,-3.38,-2.26,4.86,1.28,11.97,-1.32,-0.24,4.5,5.15,7.3,6.43,3.43,3.71,12.88,-1.77,-5.41,-8.15,-7.66,-1.99,7.54,-5.94,-1.59,-10.03,-4.25,4.62,0.71,3.85,-0.08,1.2,7.07,-0.84,-0.85,4.07,-2.1,-0.06,2.27,1.29,2.32,4.92,-3.49,2.8,4.34,0.07,7.23,1.73,-0.88,10.04,-5.25,-1.48,3.95,-2.04,-3.98,-0.82,1.23,0.74,-6.33,3.8,-2.58,6.56,3.65,1.62,1.42,-7.82,5.44,-2.18,-2.63,1.63,1.22,1.34,4.14,-4.36,6.23,-2.74,-3.9,-0.2,-1.29,0.04,3.04,-1.42,7.17,1.57,-4.48,6.92,-1.48,-3.34,-2.2,-0.29,3.6,-10.63,1.57,-3.79,-0.37,0.31,-5.64,7.02,-10.68,-11.48,2.27,2.01,11.45
iShares Core Cash ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.14,0.15,0.13,0.13,0.17,0.13,0.13,0.17,0.17,0.15,0.19,0.17,0.15,0.18,0.16,0.16,0.18,0.18,0.16,0.17,0.15,0.13,0.13,0.08,0.09,0.08,0.08,0.08,0.09,0.07,0.1,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,0.03,0.05
iShares Core Composite Bond ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,3.05,-0.14,0.37,0.6,0.91,0.03,-0.01,0.17,-0.24,0.57,-0.25,1.56,-0.09,-1.1,0.86,-0.34,0.5,-0.06,-0.13,0.52,1.07,0.33,0,0.89,1.35,0.79,0.28,0.98,-0.34,0.95,1.23,1.69,1.59,0.26,0.75,-1.12,0.01,-0.93,1.29,0.62,0.25,0.28,-0.89,0.32,1.21,1.02,-0.23,0.25,1.24,1.32,0.7,0.44,-0.24,-1.29,-1.46,-0.2,0.61,0.16,0.43,0.71,1.17,-0.92,0.23,-0.02,-0.34,1.09,0.86,-0.56,-0.26,0.29,0.8,-0.34,0.67,0.45,0.15,0.8,-0.46,0.49,0.23,1.48,0.63,0.93,1.79,0.29,1.69,1.01,0.96,1.49,-0.49,-0.51,0.8,-1.65,2.31,0.84,-0.22,-0.09,0.27,0.31,0.36,-0.43,1.07,0.26,-0.12,-0.28,-0.45,-3.61,0.79,0.55,0.25,0.68,1.75,0.09,-1.53,-3.59,2.08,0.08,-1.03,-1.23,-3.78,-1.52,-0.9,-1.49
iShares Core Corporate Bond ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.94,0.26,0.41,0.6,0.78,0.01,-0.06,-1.78,0.11,0.55,0.18,0.29,0.96,0.07,-0.82,-2.89,1.05,0.19,-0.6,-1.14,-3.1,-1.4,-0.62,-1.4
iShares Core Global Corporate Bond (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,1.18,2.48,1.04,0.04,2.17,1.56,0.62,-0.24,-1.08,-2.09,0.94,0.11,1.44,-0.24,0.88,1.01,0.03,0.6,0.64,-0.18,0.53,-0.02,0.76,-0.75,-1.07,0.15,-0.51,0.36,-0.41,0.62,0.34,-0.06,-1.19,-0.21,1.14,2.02,0.43,2.16,0.31,0.8,2.31,0.88,2.01,-0.51,0.2,0.16,0.24,1.98,0.04,-6.57,4.56,1.15,1.86,1.77,-1.08,0.11,-0.06,2.18,0.42,-1.01,-2.18,0.05,0.36,0.58,1.09,1.17,-0.24,-1.19,0.21,-0.1,-0.16,-2.82,-2.26,-1.5,-4.65,-0.18,-2.98
iShares Core MSCI Australia ESG Leaders ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,2.7,-2.71,1.3,1.03,3.67,-8.87,0.57,6.14,1.05,-4.35,-9.65
iShares Core MSCI World ex Australia ESG Leaders (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,-0.93,3.81,0.81,0.42,-0.85,3.79,2.84,1.13,2.88,1.21,1.26,1.3,0.47,1.37,0.05,2.88,2.63,1.7,0.96,3.41,-3.89,-1.44,1.67,1.93,0.09,3.19,1.61,0.38,-7.27,1.25,-8.47,7.23,3.52,1.31,3.83,-5.96,5.47,1,-1.89,2.53,1.79,2.97,2.21,-0.93,-8.35,-14.58,9.2,4.73,2.08,2.97,5.54,-2.81,-2.51,11.2,3.61,-0.12,3.26,4.71,3.61,1.35,3.37,2.77,3.71,-4.31,6.91,-0.64,3.92,-6.36,-3.65,3.3,-8.34,-1.4,-7.26
iShares Core MSCI World ex Australia ESG Leaders ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26,-3.44,1.82,1.45,-1.17,-1.66,5.48,4.36,-2.58,1.25,1.89,3.45,2.2,-2.22,-1.7,0.6,3.81,4.18,3.25,-1.81,1.38,-0.59,0.27,2.41,1.11,2.04,2.44,4.15,0.11,-5.85,-1.73,-4.58,4.1,5.68,1.17,4.51,-4.45,4.87,2.14,0.4,2.22,0.38,4.54,-0.87,3.74,-4.79,-9.51,3.43,3.56,-1.25,0.35,2.94,-0.23,-0.47,7.2,-0.23,0.25,2.27,5.46,2.81,1.56,5.75,4.95,4.14,-3.51,3.12,4.69,1.6,-3.45,-6.45,-0.43,-3.93,-2.1,-3.75
iShares Core S&P/ASX 200 ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,2.34,0.77,-0.29,-2.07,-1.8,-4.07,-1.98,-6.05,7.23,-3.45,-1.41,5.08,1.85,1.18,1.39,-6.69,0.62,4.27,2.01,2.14,3.03,0.49,3.34,4.92,5.42,-2.25,4.52,-4.82,-2.36,5.16,2.37,2.13,4.01,-1.31,0.67,-3,4.93,0.31,1.74,0.67,-1.54,4.47,0.63,-5.4,4.47,-3.3,2.08,3.23,6.89,-0.16,-1.75,0.45,-5.28,4.31,-7.77,-3.08,4.22,-0.81,2.7,-5.48,-1.76,4.7,3.34,3.07,-2.49,6.29,-1.54,0.48,-2.15,2.98,4.36,-0.79,2.24,3.3,1.02,-2.78,0.16,0,0.68,-0.04,4.01,1.62,1.79,-0.46,0.33,-3.79,3.9,1.08,3.24,1.38,1.41,-1.29,-6.05,-2.22,-0.14,3.85,5.97,0.71,2.37,1.7,3.69,2.92,-2.36,1.83,-0.37,3.27,-2.18,4.97,-7.69,-20.62,8.76,4.35,2.58,0.51,2.82,-3.68,1.93,10.21,1.2,0.31,1.45,2.44,3.46,2.33,2.25,1.1,2.5,-1.87,-0.11,-0.56,2.74,-6.35,2.14,6.87,-0.86,-2.61,-8.79
iShares Edge MSCI Australia Minimum Volatility ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,4.69,-1.97,3.41,3.41,1.8,-1.29,0.12,-1.79,1.32,-0.47,4,2.47,0.45,-1.45,0.38,-2.72,3.24,0.89,3.62,0.93,1.6,-1.79,-4.2,-1.69,-0.18,3.45,5.03,1.27,2.28,1.91,4.34,3.53,-1.39,0.69,-0.2,1.99,-2.59,4.81,-7,-20.12,8.8,4.96,2.41,0.93,0.8,-3.22,1.23,6.16,0.65,0.18,-1.8,3.96,2.94,2.57,2.72,1.73,2.64,-2,-0.6,1.36,3.2,-7.86,2.65,5.35,1.42,-3.77,-7.1
iShares Edge MSCI Australia Multifactor ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,3.42,-0.52,3.25,1.85,0.91,-3.12,1.96,0.13,1.86,0.13,3.68,1.72,2.74,-0.81,0.77,-3.45,3.61,1.92,2.2,-0.32,1.18,0.28,-6.64,-2.07,0.3,3.75,6.66,-0.17,2.73,0.4,4.02,4.17,-3.48,1.13,-0.8,1.88,-0.35,4.03,-9.55,-19.71,10.39,6.8,1.1,1.84,2.08,-2.82,2.42,6,3.59,-0.69,-0.4,1.7,5.43,1.39,3.19,1.33,-0.03,-2.74,-0.81,-1.23,3.94,-6.22,1.99,5.72,0.36,-3.45,-8.99
